
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0x30>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10062f:	c7 05 08 80 11 00 00 	movl   $0x0,0x118008
  100636:	00 00 00 
  100639:	a1 0c 80 11 00       	mov    0x11800c,%eax
  10063e:	83 c0 01             	add    $0x1,%eax
  100641:	a3 0c 80 11 00       	mov    %eax,0x11800c
  100646:	a1 0c 80 11 00       	mov    0x11800c,%eax
  10064b:	83 f8 18             	cmp    $0x18,%eax
  10064e:	7e 0a                	jle    10065a <vga_print+0x40>
  100650:	c7 05 0c 80 11 00 18 	movl   $0x18,0x11800c
  100657:	00 00 00 
  10065a:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  10065e:	e9 8f 00 00 00       	jmp    1006f2 <vga_print+0xd8>
  100663:	a1 08 80 11 00       	mov    0x118008,%eax
  100668:	83 f8 4f             	cmp    $0x4f,%eax
  10066b:	7e 2b                	jle    100698 <vga_print+0x7e>
  10066d:	c7 05 08 80 11 00 00 	movl   $0x0,0x118008
  100674:	00 00 00 
  100677:	a1 0c 80 11 00       	mov    0x11800c,%eax
  10067c:	83 c0 01             	add    $0x1,%eax
  10067f:	a3 0c 80 11 00       	mov    %eax,0x11800c
  100684:	a1 0c 80 11 00       	mov    0x11800c,%eax
  100689:	83 f8 18             	cmp    $0x18,%eax
  10068c:	7e 0a                	jle    100698 <vga_print+0x7e>
  10068e:	c7 05 0c 80 11 00 18 	movl   $0x18,0x11800c
  100695:	00 00 00 
  100698:	8b 15 0c 80 11 00    	mov    0x11800c,%edx
  10069e:	89 d0                	mov    %edx,%eax
  1006a0:	c1 e0 02             	shl    $0x2,%eax
  1006a3:	01 d0                	add    %edx,%eax
  1006a5:	c1 e0 04             	shl    $0x4,%eax
  1006a8:	89 c2                	mov    %eax,%edx
  1006aa:	a1 08 80 11 00       	mov    0x118008,%eax
  1006af:	01 d0                	add    %edx,%eax
  1006b1:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1006b4:	0f b6 05 18 70 10 00 	movzbl 0x107018,%eax
  1006bb:	0f b6 c0             	movzbl %al,%eax
  1006be:	c1 e0 08             	shl    $0x8,%eax
  1006c1:	89 c2                	mov    %eax,%edx
  1006c3:	8b 45 08             	mov    0x8(%ebp),%eax
  1006c6:	0f b6 00             	movzbl (%eax),%eax
  1006c9:	0f b6 c0             	movzbl %al,%eax
  1006cc:	89 d1                	mov    %edx,%ecx
  1006ce:	09 c1                	or     %eax,%ecx
  1006d0:	a1 14 70 10 00       	mov    0x107014,%eax
  1006d5:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1006d8:	01 d2                	add    %edx,%edx
  1006da:	01 d0                	add    %edx,%eax
  1006dc:	89 ca                	mov    %ecx,%edx
  1006de:	66 89 10             	mov    %dx,(%eax)
  1006e1:	a1 08 80 11 00       	mov    0x118008,%eax
  1006e6:	83 c0 01             	add    $0x1,%eax
  1006e9:	a3 08 80 11 00       	mov    %eax,0x118008
  1006ee:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1006f2:	8b 45 08             	mov    0x8(%ebp),%eax
  1006f5:	0f b6 00             	movzbl (%eax),%eax
  1006f8:	84 c0                	test   %al,%al
  1006fa:	0f 85 25 ff ff ff    	jne    100625 <vga_print+0xb>
  100700:	90                   	nop
  100701:	90                   	nop
  100702:	c9                   	leave
  100703:	c3                   	ret

00100704 <vga_putchar>:
  100704:	55                   	push   %ebp
  100705:	89 e5                	mov    %esp,%ebp
  100707:	83 ec 14             	sub    $0x14,%esp
  10070a:	8b 45 08             	mov    0x8(%ebp),%eax
  10070d:	88 45 ec             	mov    %al,-0x14(%ebp)
  100710:	80 7d ec 0a          	cmpb   $0xa,-0x14(%ebp)
  100714:	75 34                	jne    10074a <vga_putchar+0x46>
  100716:	c7 05 08 80 11 00 00 	movl   $0x0,0x118008
  10071d:	00 00 00 
  100720:	a1 0c 80 11 00       	mov    0x11800c,%eax
  100725:	83 c0 01             	add    $0x1,%eax
  100728:	a3 0c 80 11 00       	mov    %eax,0x11800c
  10072d:	a1 0c 80 11 00       	mov    0x11800c,%eax
  100732:	83 f8 18             	cmp    $0x18,%eax
  100735:	0f 8e 9a 00 00 00    	jle    1007d5 <vga_putchar+0xd1>
  10073b:	c7 05 0c 80 11 00 18 	movl   $0x18,0x11800c
  100742:	00 00 00 
  100745:	e9 8b 00 00 00       	jmp    1007d5 <vga_putchar+0xd1>
  10074a:	a1 08 80 11 00       	mov    0x118008,%eax
  10074f:	83 f8 4f             	cmp    $0x4f,%eax
  100752:	7e 2b                	jle    10077f <vga_putchar+0x7b>
  100754:	c7 05 08 80 11 00 00 	movl   $0x0,0x118008
  10075b:	00 00 00 
  10075e:	a1 0c 80 11 00       	mov    0x11800c,%eax
  100763:	83 c0 01             	add    $0x1,%eax
  100766:	a3 0c 80 11 00       	mov    %eax,0x11800c
  10076b:	a1 0c 80 11 00       	mov    0x11800c,%eax
  100770:	83 f8 18             	cmp    $0x18,%eax
  100773:	7e 0a                	jle    10077f <vga_putchar+0x7b>
  100775:	c7 05 0c 80 11 00 18 	movl   $0x18,0x11800c
  10077c:	00 00 00 
  10077f:	8b 15 0c 80 11 00    	mov    0x11800c,%edx
  100785:	89 d0                	mov    %edx,%eax
  100787:	c1 e0 02             	shl    $0x2,%eax
  10078a:	01 d0                	add    %edx,%eax
  10078c:	c1 e0 04             	shl    $0x4,%eax
  10078f:	89 c2                	mov    %eax,%edx
  100791:	a1 08 80 11 00       	mov    0x118008,%eax
  100796:	01 d0                	add    %edx,%eax
  100798:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10079b:	0f b6 05 18 70 10 00 	movzbl 0x107018,%eax
  1007a2:	0f b6 c0             	movzbl %al,%eax
  1007a5:	c1 e0 08             	shl    $0x8,%eax
  1007a8:	89 c2                	mov    %eax,%edx
  1007aa:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  1007ae:	0f b6 c0             	movzbl %al,%eax
  1007b1:	89 d1                	mov    %edx,%ecx
  1007b3:	09 c1                	or     %eax,%ecx
  1007b5:	a1 14 70 10 00       	mov    0x107014,%eax
  1007ba:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1007bd:	01 d2                	add    %edx,%edx
  1007bf:	01 d0                	add    %edx,%eax
  1007c1:	89 ca                	mov    %ecx,%edx
  1007c3:	66 89 10             	mov    %dx,(%eax)
  1007c6:	a1 08 80 11 00       	mov    0x118008,%eax
  1007cb:	83 c0 01             	add    $0x1,%eax
  1007ce:	a3 08 80 11 00       	mov    %eax,0x118008
  1007d3:	eb 01                	jmp    1007d6 <vga_putchar+0xd2>
  1007d5:	90                   	nop
  1007d6:	c9                   	leave
  1007d7:	c3                   	ret

001007d8 <vga_putint>:
  1007d8:	55                   	push   %ebp
  1007d9:	89 e5                	mov    %esp,%ebp
  1007db:	83 ec 30             	sub    $0x30,%esp
  1007de:	8d 45 d0             	lea    -0x30(%ebp),%eax
  1007e1:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1007e4:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1007e8:	75 0f                	jne    1007f9 <vga_putint+0x21>
  1007ea:	6a 30                	push   $0x30
  1007ec:	e8 13 ff ff ff       	call   100704 <vga_putchar>
  1007f1:	83 c4 04             	add    $0x4,%esp
  1007f4:	e9 aa 00 00 00       	jmp    1008a3 <vga_putint+0xcb>
  1007f9:	8b 45 08             	mov    0x8(%ebp),%eax
  1007fc:	89 c2                	mov    %eax,%edx
  1007fe:	f7 da                	neg    %edx
  100800:	0f 49 c2             	cmovns %edx,%eax
  100803:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100806:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  10080d:	eb 52                	jmp    100861 <vga_putint+0x89>
  10080f:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  100812:	ba 67 66 66 66       	mov    $0x66666667,%edx
  100817:	89 c8                	mov    %ecx,%eax
  100819:	f7 ea                	imul   %edx
  10081b:	c1 fa 02             	sar    $0x2,%edx
  10081e:	89 c8                	mov    %ecx,%eax
  100820:	c1 f8 1f             	sar    $0x1f,%eax
  100823:	29 c2                	sub    %eax,%edx
  100825:	89 d0                	mov    %edx,%eax
  100827:	c1 e0 02             	shl    $0x2,%eax
  10082a:	01 d0                	add    %edx,%eax
  10082c:	01 c0                	add    %eax,%eax
  10082e:	29 c1                	sub    %eax,%ecx
  100830:	89 ca                	mov    %ecx,%edx
  100832:	89 d0                	mov    %edx,%eax
  100834:	8d 48 30             	lea    0x30(%eax),%ecx
  100837:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10083a:	8d 50 01             	lea    0x1(%eax),%edx
  10083d:	89 55 f8             	mov    %edx,-0x8(%ebp)
  100840:	89 ca                	mov    %ecx,%edx
  100842:	88 54 05 d0          	mov    %dl,-0x30(%ebp,%eax,1)
  100846:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  100849:	ba 67 66 66 66       	mov    $0x66666667,%edx
  10084e:	89 c8                	mov    %ecx,%eax
  100850:	f7 ea                	imul   %edx
  100852:	89 d0                	mov    %edx,%eax
  100854:	c1 f8 02             	sar    $0x2,%eax
  100857:	c1 f9 1f             	sar    $0x1f,%ecx
  10085a:	89 ca                	mov    %ecx,%edx
  10085c:	29 d0                	sub    %edx,%eax
  10085e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100861:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  100865:	7f a8                	jg     10080f <vga_putint+0x37>
  100867:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  10086b:	79 0a                	jns    100877 <vga_putint+0x9f>
  10086d:	6a 2d                	push   $0x2d
  10086f:	e8 90 fe ff ff       	call   100704 <vga_putchar>
  100874:	83 c4 04             	add    $0x4,%esp
  100877:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10087a:	83 e8 01             	sub    $0x1,%eax
  10087d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100880:	eb 1b                	jmp    10089d <vga_putint+0xc5>
  100882:	8d 55 d0             	lea    -0x30(%ebp),%edx
  100885:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100888:	01 d0                	add    %edx,%eax
  10088a:	0f b6 00             	movzbl (%eax),%eax
  10088d:	0f be c0             	movsbl %al,%eax
  100890:	50                   	push   %eax
  100891:	e8 6e fe ff ff       	call   100704 <vga_putchar>
  100896:	83 c4 04             	add    $0x4,%esp
  100899:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  10089d:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1008a1:	79 df                	jns    100882 <vga_putint+0xaa>
  1008a3:	c9                   	leave
  1008a4:	c3                   	ret

001008a5 <vga_put_hex>:
  1008a5:	55                   	push   %ebp
  1008a6:	89 e5                	mov    %esp,%ebp
  1008a8:	83 ec 20             	sub    $0x20,%esp
  1008ab:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  1008af:	c7 45 fc 07 00 00 00 	movl   $0x7,-0x4(%ebp)
  1008b6:	eb 33                	jmp    1008eb <vga_put_hex+0x46>
  1008b8:	8b 45 08             	mov    0x8(%ebp),%eax
  1008bb:	83 e0 0f             	and    $0xf,%eax
  1008be:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1008c1:	83 7d f8 09          	cmpl   $0x9,-0x8(%ebp)
  1008c5:	77 0a                	ja     1008d1 <vga_put_hex+0x2c>
  1008c7:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1008ca:	83 c0 30             	add    $0x30,%eax
  1008cd:	89 c1                	mov    %eax,%ecx
  1008cf:	eb 08                	jmp    1008d9 <vga_put_hex+0x34>
  1008d1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1008d4:	83 c0 57             	add    $0x57,%eax
  1008d7:	89 c1                	mov    %eax,%ecx
  1008d9:	8d 55 ef             	lea    -0x11(%ebp),%edx
  1008dc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1008df:	01 d0                	add    %edx,%eax
  1008e1:	88 08                	mov    %cl,(%eax)
  1008e3:	c1 6d 08 04          	shrl   $0x4,0x8(%ebp)
  1008e7:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
  1008eb:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  1008ef:	79 c7                	jns    1008b8 <vga_put_hex+0x13>
  1008f1:	8d 45 ef             	lea    -0x11(%ebp),%eax
  1008f4:	50                   	push   %eax
  1008f5:	e8 20 fd ff ff       	call   10061a <vga_print>
  1008fa:	83 c4 04             	add    $0x4,%esp
  1008fd:	90                   	nop
  1008fe:	c9                   	leave
  1008ff:	c3                   	ret

00100900 <vga_puts>:
  100900:	55                   	push   %ebp
  100901:	89 e5                	mov    %esp,%ebp
  100903:	ff 75 08             	push   0x8(%ebp)
  100906:	e8 0f fd ff ff       	call   10061a <vga_print>
  10090b:	83 c4 04             	add    $0x4,%esp
  10090e:	90                   	nop
  10090f:	c9                   	leave
  100910:	c3                   	ret

00100911 <vga_set_cursor>:
  100911:	55                   	push   %ebp
  100912:	89 e5                	mov    %esp,%ebp
  100914:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  100918:	78 22                	js     10093c <vga_set_cursor+0x2b>
  10091a:	83 7d 08 4f          	cmpl   $0x4f,0x8(%ebp)
  10091e:	7f 1c                	jg     10093c <vga_set_cursor+0x2b>
  100920:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  100924:	78 16                	js     10093c <vga_set_cursor+0x2b>
  100926:	83 7d 0c 18          	cmpl   $0x18,0xc(%ebp)
  10092a:	7f 10                	jg     10093c <vga_set_cursor+0x2b>
  10092c:	8b 45 08             	mov    0x8(%ebp),%eax
  10092f:	a3 08 80 11 00       	mov    %eax,0x118008
  100934:	8b 45 0c             	mov    0xc(%ebp),%eax
  100937:	a3 0c 80 11 00       	mov    %eax,0x11800c
  10093c:	90                   	nop
  10093d:	5d                   	pop    %ebp
  10093e:	c3                   	ret

0010093f <vga_print_at>:
  10093f:	55                   	push   %ebp
  100940:	89 e5                	mov    %esp,%ebp
  100942:	83 ec 10             	sub    $0x10,%esp
  100945:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  100949:	0f 88 cd 00 00 00    	js     100a1c <vga_print_at+0xdd>
  10094f:	83 7d 08 4f          	cmpl   $0x4f,0x8(%ebp)
  100953:	0f 8f c3 00 00 00    	jg     100a1c <vga_print_at+0xdd>
  100959:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  10095d:	0f 88 b9 00 00 00    	js     100a1c <vga_print_at+0xdd>
  100963:	83 7d 0c 18          	cmpl   $0x18,0xc(%ebp)
  100967:	0f 8f af 00 00 00    	jg     100a1c <vga_print_at+0xdd>
  10096d:	a1 08 80 11 00       	mov    0x118008,%eax
  100972:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100975:	a1 0c 80 11 00       	mov    0x11800c,%eax
  10097a:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10097d:	8b 45 08             	mov    0x8(%ebp),%eax
  100980:	a3 08 80 11 00       	mov    %eax,0x118008
  100985:	8b 45 0c             	mov    0xc(%ebp),%eax
  100988:	a3 0c 80 11 00       	mov    %eax,0x11800c
  10098d:	eb 64                	jmp    1009f3 <vga_print_at+0xb4>
  10098f:	8b 45 10             	mov    0x10(%ebp),%eax
  100992:	0f b6 00             	movzbl (%eax),%eax
  100995:	3c 0a                	cmp    $0xa,%al
  100997:	74 70                	je     100a09 <vga_print_at+0xca>
  100999:	8b 15 0c 80 11 00    	mov    0x11800c,%edx
  10099f:	89 d0                	mov    %edx,%eax
  1009a1:	c1 e0 02             	shl    $0x2,%eax
  1009a4:	01 d0                	add    %edx,%eax
  1009a6:	c1 e0 04             	shl    $0x4,%eax
  1009a9:	89 c2                	mov    %eax,%edx
  1009ab:	a1 08 80 11 00       	mov    0x118008,%eax
  1009b0:	01 d0                	add    %edx,%eax
  1009b2:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1009b5:	0f b6 05 18 70 10 00 	movzbl 0x107018,%eax
  1009bc:	0f b6 c0             	movzbl %al,%eax
  1009bf:	c1 e0 08             	shl    $0x8,%eax
  1009c2:	89 c2                	mov    %eax,%edx
  1009c4:	8b 45 10             	mov    0x10(%ebp),%eax
  1009c7:	0f b6 00             	movzbl (%eax),%eax
  1009ca:	0f b6 c0             	movzbl %al,%eax
  1009cd:	89 d1                	mov    %edx,%ecx
  1009cf:	09 c1                	or     %eax,%ecx
  1009d1:	a1 14 70 10 00       	mov    0x107014,%eax
  1009d6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1009d9:	01 d2                	add    %edx,%edx
  1009db:	01 d0                	add    %edx,%eax
  1009dd:	89 ca                	mov    %ecx,%edx
  1009df:	66 89 10             	mov    %dx,(%eax)
  1009e2:	a1 08 80 11 00       	mov    0x118008,%eax
  1009e7:	83 c0 01             	add    $0x1,%eax
  1009ea:	a3 08 80 11 00       	mov    %eax,0x118008
  1009ef:	83 45 10 01          	addl   $0x1,0x10(%ebp)
  1009f3:	8b 45 10             	mov    0x10(%ebp),%eax
  1009f6:	0f b6 00             	movzbl (%eax),%eax
  1009f9:	84 c0                	test   %al,%al
  1009fb:	74 0d                	je     100a0a <vga_print_at+0xcb>
  1009fd:	a1 08 80 11 00       	mov    0x118008,%eax
  100a02:	83 f8 4f             	cmp    $0x4f,%eax
  100a05:	7e 88                	jle    10098f <vga_print_at+0x50>
  100a07:	eb 01                	jmp    100a0a <vga_print_at+0xcb>
  100a09:	90                   	nop
  100a0a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100a0d:	a3 08 80 11 00       	mov    %eax,0x118008
  100a12:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100a15:	a3 0c 80 11 00       	mov    %eax,0x11800c
  100a1a:	eb 01                	jmp    100a1d <vga_print_at+0xde>
  100a1c:	90                   	nop
  100a1d:	c9                   	leave
  100a1e:	c3                   	ret

00100a1f <vga_draw_box>:
  100a1f:	55                   	push   %ebp
  100a20:	89 e5                	mov    %esp,%ebp
  100a22:	83 ec 20             	sub    $0x20,%esp
  100a25:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  100a29:	0f 88 83 01 00 00    	js     100bb2 <vga_draw_box+0x193>
  100a2f:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  100a33:	0f 88 79 01 00 00    	js     100bb2 <vga_draw_box+0x193>
  100a39:	8b 55 08             	mov    0x8(%ebp),%edx
  100a3c:	8b 45 10             	mov    0x10(%ebp),%eax
  100a3f:	01 d0                	add    %edx,%eax
  100a41:	83 f8 50             	cmp    $0x50,%eax
  100a44:	0f 8f 68 01 00 00    	jg     100bb2 <vga_draw_box+0x193>
  100a4a:	8b 55 0c             	mov    0xc(%ebp),%edx
  100a4d:	8b 45 14             	mov    0x14(%ebp),%eax
  100a50:	01 d0                	add    %edx,%eax
  100a52:	83 f8 19             	cmp    $0x19,%eax
  100a55:	0f 8f 57 01 00 00    	jg     100bb2 <vga_draw_box+0x193>
  100a5b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100a62:	eb 43                	jmp    100aa7 <vga_draw_box+0x88>
  100a64:	8b 55 0c             	mov    0xc(%ebp),%edx
  100a67:	89 d0                	mov    %edx,%eax
  100a69:	c1 e0 02             	shl    $0x2,%eax
  100a6c:	01 d0                	add    %edx,%eax
  100a6e:	c1 e0 04             	shl    $0x4,%eax
  100a71:	89 c1                	mov    %eax,%ecx
  100a73:	8b 55 08             	mov    0x8(%ebp),%edx
  100a76:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100a79:	01 d0                	add    %edx,%eax
  100a7b:	01 c8                	add    %ecx,%eax
  100a7d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100a80:	0f b6 05 18 70 10 00 	movzbl 0x107018,%eax
  100a87:	0f b6 c0             	movzbl %al,%eax
